# PDF Converter v2 依赖包

# 核心依赖
aiohttp>=3.8.0          # 异步HTTP客户端
aiofiles>=23.0.0        # 异步文件操作
Pillow>=9.0.0           # 图片处理（PIL）

# PDF处理（至少安装一个）
pypdfium2>=4.0.0        # PDF处理库（推荐，文件更小）
pdf2image>=1.16.0       # PDF转图片（备用方案，需要poppler）
pdfplumber>=0.11.0      # PDF表格提取库（用于settlementReport和designReview类型）

# Web框架（如果使用API服务）
fastapi>=0.100.0        # FastAPI框架
uvicorn[standard]>=0.23.0  # ASGI服务器
pydantic>=2.0.0         # 数据验证
typing-extensions>=4.0.0  # 类型扩展

# 日志（至少安装一个）
loguru>=0.7.0           # 日志库（推荐）
# happy-python>=1.0.0   # 或使用happy-python
